timestamp,cpu_mean,cpu_max,mem_mean,disk_write_sum,disk_write_max,process_count,active_writers,disk_write_rate,label
2026-02-04 16:07:06,0.0,0.0,0.21,0,0,8,0,0.0,0
2026-02-04 16:07:07,0.0,0.0,0.48714285714285716,12416,12304,7,2,6208.0,0
2026-02-04 16:07:08,0.0,0.0,0.18,7747,7747,1,1,7747.0,0
2026-02-04 16:07:10,149.64999999999998,581.8,0.1925,147456,131072,4,2,73728.0,0
2026-02-04 16:07:11,0.0,0.0,0.13714285714285715,0,0,7,0,0.0,0
2026-02-04 16:07:12,0.0,0.0,0.16571428571428573,0,0,7,0,0.0,0
2026-02-04 16:07:13,0.0,0.0,0.5077777777777777,99000,96984,9,2,49500.0,0
2026-02-04 16:07:14,0.0,0.0,0.1225,64,64,8,1,64.0,0
2026-02-04 16:07:15,0.0,0.0,0.23125,0,0,8,0,0.0,0
2026-02-04 16:07:16,0.0,0.0,0.46222222222222226,0,0,9,0,0.0,0
2026-02-04 16:07:17,0.0,0.0,0.30125,0,0,8,0,0.0,0
2026-02-04 16:07:18,0.0,0.0,0.62,10540992,10540992,9,1,10540992.0,0
2026-02-04 16:07:19,0.0,0.0,0.28625,164336,164336,8,1,164336.0,0
2026-02-04 16:07:20,0.0,0.0,0.68625,1296300,1296300,8,1,1296300.0,0
2026-02-04 16:07:21,0.0,0.0,0.2025,1220608,1220608,8,1,1220608.0,0
2026-02-04 16:07:22,0.0,0.0,0.3022222222222222,618656,363216,9,2,309328.0,0
2026-02-04 16:07:23,0.0,0.0,0.7977777777777777,1402819,1402819,9,1,1402819.0,0
2026-02-04 16:07:24,0.0,0.0,0.6666666666666666,0,0,9,0,0.0,0
2026-02-04 16:07:25,0.0,0.0,0.17099999999999999,464,448,10,2,232.0,0
2026-02-04 16:07:26,0.0,0.0,0.41,163093,160181,10,2,81546.5,0
2026-02-04 16:07:27,0.0,0.0,0.2777777777777778,236,224,9,2,118.0,0
2026-02-04 16:07:28,0.0,0.0,0.18,7723,7723,1,1,7723.0,0
2026-02-04 16:07:30,62.15,497.2,0.1675,69632,69632,8,1,69632.0,0
2026-02-04 16:07:31,0.0,0.0,0.154,0,0,10,0,0.0,0
2026-02-04 16:07:32,0.0,0.0,0.4811111111111111,1513280,1510904,9,2,756640.0,0
2026-02-04 16:07:33,0.0,0.0,0.11777777777777779,64,64,9,1,64.0,0
2026-02-04 16:07:34,0.0,0.0,0.45,0,0,11,0,0.0,0
2026-02-04 16:07:35,0.0,0.0,0.252,0,0,10,0,0.0,0
2026-02-04 16:07:36,0.0,0.0,0.21909090909090911,0,0,11,0,0.0,0
2026-02-04 16:07:37,0.0,0.0,0.534,2335740,2174896,10,3,778580.0,0
2026-02-04 16:07:38,1.4300000000000002,14.3,0.593,442268,441932,10,2,221134.0,0
2026-02-04 16:07:39,0.0,0.0,0.2636363636363636,2286613,1414930,11,4,571653.25,0
2026-02-04 16:07:40,3.909090909090909,43.0,0.7009090909090909,3939758,3700666,11,4,984939.5,0
2026-02-04 16:07:41,0.0,0.0,0.5845454545454545,0,0,11,0,0.0,0
2026-02-04 16:07:42,0.0,0.0,0.16454545454545455,128,112,11,2,64.0,0
2026-02-04 16:07:43,2.3916666666666666,28.7,0.38333333333333336,135155009,135154897,12,2,67577504.5,0
2026-02-04 16:07:44,0.0,0.0,0.32625,7836,7612,8,2,3918.0,0
2026-02-10 12:30:22,55.910000000000004,559.1,0.147,0,0,10,0,0.0,0
2026-02-10 12:30:23,0.0,0.0,0.29333333333333333,0,0,15,0,0.0,0
2026-02-10 12:30:24,0.0,0.0,0.18733333333333332,0,0,15,0,0.0,0
2026-02-10 12:30:25,0.0,0.0,0.3678571428571428,0,0,14,0,0.0,0
2026-02-10 12:30:26,0.0,0.0,0.2692857142857143,0,0,14,0,0.0,0
2026-02-10 12:30:27,0.0,0.0,0.9815384615384615,0,0,13,0,0.0,0
2026-02-10 12:30:28,0.0,0.0,0.31285714285714283,0,0,14,0,0.0,0
2026-02-10 12:30:29,0.0,0.0,0.6576923076923078,0,0,13,0,0.0,0
2026-02-10 12:30:30,0.0,0.0,0.6569230769230769,0,0,13,0,0.0,0
2026-02-10 12:30:31,0.0,0.0,0.1623076923076923,0,0,13,0,0.0,0
2026-02-10 12:30:32,0.0,0.0,0.4942857142857143,0,0,14,0,0.0,0
2026-02-10 12:30:33,0.0,0.0,0.19166666666666665,0,0,6,0,0.0,0
2026-02-10 12:30:35,49.574999999999996,582.4,0.1425,143360,143360,12,1,143360.0,0
2026-02-10 12:30:36,0.0,0.0,0.26333333333333336,0,0,12,0,0.0,0
2026-02-10 12:30:37,0.0,0.0,0.29818181818181816,95000,94936,11,2,47500.0,0
2026-02-10 12:30:38,0.0,0.0,0.35999999999999993,0,0,12,0,0.0,0
2026-02-10 12:30:39,0.0,0.0,0.26545454545454544,0,0,11,0,0.0,0
2026-02-10 12:30:40,0.0,0.0,1.0125,1904,1904,12,1,1904.0,0
2026-02-10 12:30:41,0.0,0.0,0.199,336,336,10,1,336.0,0
2026-02-10 12:30:42,0.0,0.0,0.3308333333333333,130368,130144,12,2,65184.0,0
2026-02-10 12:30:43,0.0,0.0,0.5372727272727272,0,0,11,0,0.0,0
2026-02-10 12:30:44,0.0,0.0,0.7790909090909092,15812,15812,11,1,15812.0,0
2026-02-10 12:30:45,0.0,0.0,0.4063636363636363,148651,148651,11,1,148651.0,0
2026-02-10 12:30:46,0.0,0.0,0.1827272727272727,7774,7758,11,2,3887.0,0
2026-02-10 12:30:47,0.0,0.0,0.5325000000000001,224,112,12,2,112.0,0
2026-02-10 12:30:48,0.0,0.0,0.19166666666666665,0,0,6,0,0.0,0
2026-02-10 12:30:50,82.14285714285714,575.0,0.15571428571428572,0,0,7,0,0.0,0
2026-02-10 12:30:51,1.588888888888889,14.3,0.1322222222222222,0,0,9,0,0.0,0
2026-02-10 12:30:52,2.5,25.0,0.372,29560,29448,10,2,14780.0,0
2026-02-10 12:30:53,0.0,0.0,0.229,64,64,10,1,64.0,0
2026-02-10 12:30:54,0.0,0.0,0.41,0,0,10,0,0.0,0
2026-02-10 12:30:55,0.0,0.0,0.273,0,0,10,0,0.0,0
2026-02-10 12:30:56,0.0,0.0,0.205,0,0,10,0,0.0,0
2026-02-10 12:30:57,0.0,0.0,1.1560000000000001,930288,906096,10,2,465144.0,0
2026-02-10 12:30:58,0.0,0.0,0.32,92540,92428,9,2,46270.0,0
2026-02-10 12:30:59,0.0,0.0,0.30999999999999994,675792,675680,10,2,337896.0,0
2026-02-10 12:31:00,0.0,0.0,0.7988888888888889,1054880,1038496,9,2,527440.0,0
2026-02-10 12:31:01,0.0,0.0,0.6622222222222223,0,0,9,0,0.0,0
2026-02-10 12:31:02,0.0,0.0,0.42300000000000004,148410,148410,10,1,148410.0,0
2026-02-10 12:31:03,0.0,0.0,0.1822222222222222,8035,7795,9,3,2678.3333333333335,0
2026-02-10 12:31:04,0.0,0.0,0.23500000000000001,0,0,10,0,0.0,0
2026-02-10 12:31:05,0.0,0.0,0.6222222222222222,224,112,9,2,112.0,0
2026-02-10 12:31:06,0.0,0.0,0.11666666666666668,0,0,3,0,0.0,0
2026-02-10 12:31:08,117.5,587.5,0.182,114688,114688,5,1,114688.0,0
2026-02-10 12:31:09,0.0,0.0,0.135,888,888,8,1,888.0,0
2026-02-10 12:31:10,0.0,0.0,0.1375,0,0,8,0,0.0,0
2026-02-10 12:31:11,0.0,0.0,0.38111111111111107,65648,65536,9,2,32824.0,0
2026-02-10 12:31:12,0.0,0.0,0.25,13951,13887,8,2,6975.5,0
2026-02-10 12:31:13,0.0,0.0,0.485,0,0,8,0,0.0,0
2026-02-10 12:31:14,0.0,0.0,0.17555555555555558,96984,96984,9,1,96984.0,0
2026-02-10 12:31:15,0.0,0.0,0.3225,0,0,8,0,0.0,0
2026-02-10 12:31:16,0.0,0.0,1.4587500000000002,5824,5600,8,2,2912.0,0
2026-02-10 12:31:17,0.0,0.0,0.145,920,920,8,1,920.0,0
2026-02-10 12:31:18,0.0,0.0,0.305,4320,4096,8,3,1440.0,0
2026-02-10 12:31:19,0.0,0.0,0.35875,152504,144200,8,3,50834.666666666664,0
2026-02-10 12:31:20,0.0,0.0,0.58875,12633,12633,8,1,12633.0,0
2026-02-10 12:31:21,0.0,0.0,0.5900000000000001,112,112,8,1,112.0,0
2026-02-10 12:31:22,0.0,0.0,0.65125,0,0,8,0,0.0,0
2026-02-10 12:31:23,6.2375,49.9,0.46375,22466166,22466166,8,1,22466166.0,0
2026-02-10 12:31:24,0.0,0.0,0.16999999999999998,9206,7814,8,3,3068.6666666666665,0
2026-02-10 12:31:25,0.0,0.0,0.56375,33054,33054,8,1,33054.0,0
2026-02-10 12:31:26,0.0,0.0,0.32125,0,0,8,0,0.0,0
2026-02-10 12:31:27,0.0,0.0,0.118,0,0,5,0,0.0,0
2026-02-10 12:31:30,85.71428571428571,600.0,0.15571428571428572,178688,114688,7,2,89344.0,0
2026-02-10 12:31:31,0.0,0.0,0.13714285714285715,6552,6552,7,1,6552.0,0
2026-02-10 12:31:32,0.0,0.0,0.14857142857142858,0,0,7,0,0.0,0
2026-02-10 12:31:33,0.0,0.0,0.4628571428571428,19072,15208,7,2,9536.0,0
2026-02-10 12:31:34,0.0,0.0,0.12,64,64,7,1,64.0,0
2026-02-10 12:31:35,0.0,0.0,0.2542857142857143,67942,67942,7,1,67942.0,0
2026-02-10 12:31:36,0.0,0.0,0.5399999999999999,0,0,7,0,0.0,0
2026-02-10 12:31:37,0.0,0.0,0.19571428571428573,0,0,7,0,0.0,0
2026-02-10 12:31:38,0.0,0.0,0.35428571428571426,32960,32960,7,1,32960.0,0
2026-02-10 12:31:39,0.0,0.0,1.5728571428571427,490688,490688,7,1,490688.0,0
2026-02-10 12:31:40,2.042857142857143,14.3,0.2057142857142857,42100,38408,7,2,21050.0,0
2026-02-10 12:31:41,0.0,0.0,0.3442857142857143,22696,22696,7,1,22696.0,0
2026-02-10 12:31:42,0.0,0.0,0.2285714285714286,224,224,7,1,224.0,0
2026-02-10 12:31:43,0.0,0.0,0.46,0,0,2,0,0.0,0
2026-02-10 01:50:41,95.83333333333333,575.0,0.19666666666666668,0,0,6,0,0.0,1
2026-02-10 01:50:42,0.0,0.0,0.138,0,0,15,0,0.0,1
2026-02-10 01:50:43,0.0,0.0,0.33,0,0,15,0,0.0,1
2026-02-10 01:50:44,0.0,0.0,0.38999999999999996,0,0,15,0,0.0,1
2026-02-10 01:50:45,0.0,0.0,0.24133333333333334,0,0,15,0,0.0,1
2026-02-10 01:50:46,0.0,0.0,1.1033333333333333,0,0,15,0,0.0,1
2026-02-10 01:50:47,0.0,0.0,0.3442857142857143,0,0,14,0,0.0,1
2026-02-10 01:50:48,0.0,0.0,0.6228571428571429,0,0,14,0,0.0,1
2026-02-10 01:50:49,0.0,0.0,0.43333333333333335,0,0,15,0,0.0,1
2026-02-10 01:50:50,0.0,0.0,0.21642857142857141,0,0,14,0,0.0,1
2026-02-10 01:50:51,0.0,0.0,0.24357142857142858,0,0,14,0,0.0,1
2026-02-10 01:50:52,0.0,0.0,0.09,0,0,1,0,0.0,1
2026-02-10 01:50:53,66.9,602.1,0.1588888888888889,835584,835584,9,1,835584.0,1
2026-02-10 01:50:54,0.0,0.0,0.14692307692307693,0,0,13,0,0.0,1
2026-02-10 01:50:55,0.0,0.0,0.305,160,112,12,2,80.0,1
2026-02-10 01:50:56,0.0,0.0,0.4761538461538462,137275,137275,13,1,137275.0,1
2026-02-10 01:50:57,0.0,0.0,0.26692307692307693,7723,7723,13,1,7723.0,1
2026-02-10 01:50:58,0.0,0.0,1.1,11320,10984,12,2,5660.0,1
2026-02-10 01:50:59,0.0,0.0,0.45461538461538464,237490,237490,13,1,237490.0,1
2026-02-10 01:51:00,0.0,0.0,0.3007692307692308,0,0,13,0,0.0,1
2026-02-10 01:51:01,0.0,0.0,0.6883333333333334,8868,8868,12,1,8868.0,1
2026-02-10 01:51:02,8.283333333333333,99.4,0.48666666666666664,386100,386100,12,1,386100.0,1
2026-02-10 01:51:03,0.0,0.0,0.14615384615384613,16,16,13,1,16.0,1
2026-02-10 01:51:04,0.0,0.0,0.3233333333333333,0,0,12,0,0.0,1
2026-02-10 01:51:05,0.0,0.0,0.172,248,248,5,1,248.0,1
2026-02-10 01:51:06,531.9,531.9,0.0,0,0,1,0,0.0,1
2026-02-10 01:51:07,0.0,0.0,0.16416666666666666,0,0,12,0,0.0,1
2026-02-10 01:51:08,0.0,0.0,0.25166666666666665,80464,80464,12,1,80464.0,1
2026-02-10 01:51:09,0.0,0.0,0.21000000000000002,64,64,10,1,64.0,1
2026-02-10 01:51:10,7.818181818181818,86.0,0.5454545454545454,0,0,11,0,0.0,1
2026-02-10 01:51:11,0.0,0.0,0.2581818181818182,7681,7681,11,1,7681.0,1
2026-02-10 01:51:12,0.0,0.0,1.0808333333333333,1568,1568,12,1,1568.0,1
2026-02-10 01:51:13,1.4300000000000002,14.3,0.46799999999999997,920,920,10,1,920.0,1
2026-02-10 01:51:14,1.5090909090909093,16.6,0.27545454545454545,107560,107560,11,1,107560.0,1
2026-02-10 01:51:15,0.0,0.0,0.4145454545454546,12923104,12722176,11,3,4307701.333333333,1
2026-02-10 01:51:16,0.0,0.0,0.6609090909090909,0,0,11,0,0.0,1
2026-02-10 01:51:17,9.940000000000001,99.4,0.546,55580430,55580430,10,1,55580430.0,1
2026-02-10 01:51:18,0.0,0.0,0.162,12,12,10,1,12.0,1
2026-02-10 01:51:19,0.0,0.0,0.21181818181818182,1090,1090,11,1,1090.0,1
2026-02-10 01:51:20,0.0,0.0,0.262,224,112,10,2,112.0,1
2026-02-10 01:51:22,487.5,487.5,0.0,0,0,1,0,0.0,1
2026-02-10 01:51:23,0.0,0.0,0.173,0,0,10,0,0.0,1
2026-02-10 01:51:24,0.0,0.0,0.152,0,0,10,0,0.0,1
2026-02-10 01:51:25,0.0,0.0,0.3522222222222222,1628,1104,9,3,542.6666666666666,1
2026-02-10 01:51:26,11.11111111111111,100.0,0.23333333333333334,64,64,9,1,64.0,1
2026-02-10 01:51:27,0.0,0.0,0.5299999999999999,0,0,9,0,0.0,1
2026-02-10 01:51:28,0.0,0.0,0.2922222222222222,7745,7745,9,1,7745.0,1
2026-02-10 01:51:29,0.0,0.0,0.19333333333333333,0,0,9,0,0.0,1
2026-02-10 01:51:30,0.0,0.0,1.3977777777777778,224,112,9,2,112.0,1
2026-02-10 01:51:31,0.0,0.0,0.6044444444444443,560,448,9,2,280.0,1
2026-02-10 01:51:32,0.0,0.0,0.2544444444444445,397424,397312,9,2,198712.0,1
2026-02-10 01:51:33,0.0,0.0,0.3711111111111111,12288,12288,9,1,12288.0,1
2026-02-10 01:51:34,0.0,0.0,0.7744444444444444,2352,2352,9,1,2352.0,1
2026-02-10 01:51:35,0.0,0.0,0.3466666666666667,0,0,9,0,0.0,1
2026-02-10 01:51:36,1.3888888888888888,12.5,0.41333333333333333,110436973,110436733,9,3,36812324.333333336,1
2026-02-10 01:51:37,0.0,0.0,0.15,0,0,8,0,0.0,1
2026-02-10 01:51:38,0.0,0.0,0.22375,0,0,8,0,0.0,1
2026-02-10 01:51:39,0.0,0.0,0.28,224,112,9,2,112.0,1
2026-02-10 01:51:40,0.0,0.0,0.09,0,0,1,0,0.0,1
2026-02-10 01:51:42,94.62,473.1,0.18,0,0,5,0,0.0,1
2026-02-10 01:51:43,0.0,0.0,0.13375,0,0,8,0,0.0,1
2026-02-10 01:51:44,0.0,0.0,0.16,0,0,8,0,0.0,1
2026-02-10 01:51:45,0.0,0.0,0.3875,3296,3184,8,2,1648.0,1
2026-02-10 01:51:46,12.5375,100.3,0.24625000000000002,64,64,8,1,64.0,1
2026-02-10 01:51:47,0.0,0.0,0.585,0,0,8,0,0.0,1
2026-02-10 01:51:48,0.0,0.0,0.17857142857142858,7842,7842,7,1,7842.0,1
2026-02-10 01:51:49,0.0,0.0,0.30000000000000004,28840,28840,8,1,28840.0,1
2026-02-10 01:51:50,0.0,0.0,0.20285714285714285,0,0,7,0,0.0,1
2026-02-10 01:51:51,0.0,0.0,1.52375,336,224,8,2,168.0,1
2026-02-10 01:51:52,0.0,0.0,0.6542857142857142,112,112,7,1,112.0,1
2026-02-10 01:51:53,0.0,0.0,0.23714285714285716,112,112,7,1,112.0,1
2026-02-10 01:51:54,0.0,0.0,0.39125,434288,434176,8,2,217144.0,1
2026-02-10 01:51:55,0.0,0.0,0.6,0,0,7,0,0.0,1
2026-02-10 01:51:56,0.0,0.0,0.5775,1776,1776,8,1,1776.0,1
2026-02-10 01:51:57,0.0,0.0,0.4071428571428571,0,0,7,0,0.0,1
2026-02-10 01:51:58,1.7875,14.3,0.4275,19775691,19775691,8,1,19775691.0,1
2026-02-10 01:51:59,0.0,0.0,0.15142857142857144,16,16,7,1,16.0,1
2026-02-10 01:52:00,0.0,0.0,0.24857142857142858,0,0,7,0,0.0,1
2026-02-10 01:52:01,0.0,0.0,0.28285714285714286,0,0,7,0,0.0,1
2026-02-10 01:52:02,0.0,0.0,0.17714285714285713,471040,471040,7,1,471040.0,1
2026-02-10 01:52:05,199.45,398.9,0.0,4096,4096,2,1,4096.0,1
2026-02-10 01:52:06,0.0,0.0,0.225,188416,188416,6,1,188416.0,1
2026-02-10 01:52:07,0.0,0.0,0.13714285714285715,0,0,7,0,0.0,1
2026-02-10 01:52:08,0.0,0.0,0.1457142857142857,0,0,7,0,0.0,1
2026-02-10 01:52:09,0.0,0.0,0.4883333333333333,1264,1264,6,1,1264.0,1
2026-02-10 01:52:10,0.0,0.0,0.11714285714285713,48,48,7,1,48.0,1
2026-02-10 01:52:11,0.0,0.0,0.26666666666666666,3981,3981,6,1,3981.0,1
2026-02-10 01:52:12,0.0,0.0,0.6528571428571428,0,0,7,0,0.0,1
2026-02-10 01:52:13,0.0,0.0,0.215,7838,7838,6,1,7838.0,1
2026-02-10 01:52:14,0.0,0.0,0.34500000000000003,0,0,6,0,0.0,1
2026-02-10 01:52:15,0.0,0.0,0.20285714285714285,0,0,7,0,0.0,1
2026-02-10 01:52:16,0.0,0.0,1.9833333333333334,1568,1568,6,1,1568.0,1
2026-02-10 01:52:17,0.0,0.0,0.5933333333333334,0,0,6,0,0.0,1
2026-02-10 01:52:18,0.0,0.0,0.3733333333333333,78114,78114,6,1,78114.0,1
2026-02-10 01:52:19,0.0,0.0,0.22833333333333336,376832,376832,6,1,376832.0,1
2026-02-10 01:52:20,0.0,0.0,0.405,224,224,6,1,224.0,1
2026-02-10 01:52:21,0.0,0.0,0.6849999999999999,4096,4096,6,1,4096.0,1
2026-02-10 01:52:22,0.0,0.0,0.6416666666666666,8240,8240,6,1,8240.0,1
2026-02-10 01:52:23,0.0,0.0,0.4666666666666666,0,0,6,0,0.0,1
2026-02-10 01:52:24,4.057142857142857,28.4,0.5014285714285714,18860467,18860467,7,1,18860467.0,1
2026-02-10 01:52:25,0.0,0.0,0.19166666666666665,0,0,6,0,0.0,1
2026-02-10 01:52:26,0.0,0.0,0.125,12,12,6,1,12.0,1
2026-02-10 01:52:27,0.0,0.0,0.21666666666666667,0,0,6,0,0.0,1
2026-02-10 01:52:28,0.0,0.0,0.2342857142857143,0,0,7,0,0.0,1
2026-02-10 01:52:29,0.0,0.0,0.3066666666666667,471040,471040,6,1,471040.0,1
2026-02-10 01:52:30,0.0,0.0,0.09,0,0,1,0,0.0,1
2026-02-10 01:52:33,117.5,587.5,0.18,86016,86016,5,1,86016.0,1
2026-02-10 01:52:34,0.0,0.0,0.13833333333333334,0,0,6,0,0.0,1
2026-02-10 01:52:35,0.0,0.0,0.135,0,0,6,0,0.0,1
2026-02-10 01:52:36,0.0,0.0,0.15833333333333335,0,0,6,0,0.0,1
2026-02-10 01:52:37,0.0,0.0,0.47333333333333333,6808,6696,6,2,3404.0,1
2026-02-10 01:52:38,0.0,0.0,0.125,64,64,6,1,64.0,1
2026-02-10 01:52:39,0.0,0.0,0.26666666666666666,0,0,6,0,0.0,1
2026-02-10 01:52:40,0.0,0.0,0.7416666666666667,0,0,6,0,0.0,1
2026-02-10 01:52:41,0.0,0.0,0.22,7795,7795,6,1,7795.0,1
2026-02-10 01:52:42,0.0,0.0,0.2783333333333334,0,0,6,0,0.0,1
2026-02-10 01:52:43,0.0,0.0,0.23666666666666666,0,0,6,0,0.0,1
2026-02-10 01:52:44,0.0,0.0,2.0283333333333333,3312,3200,6,2,1656.0,1
2026-02-10 01:52:45,0.0,0.0,0.13166666666666668,0,0,6,0,0.0,1
2026-02-10 01:52:46,0.0,0.0,0.75,112,112,6,1,112.0,1
2026-02-10 01:52:47,0.0,0.0,0.22833333333333336,30414,30414,6,1,30414.0,1
2026-02-10 01:52:48,2.042857142857143,14.3,0.3871428571428571,249968,249856,7,2,124984.0,1
2026-02-10 01:52:49,0.0,0.0,0.3566666666666667,24576,24576,6,1,24576.0,1
2026-02-10 01:52:50,16.566666666666666,99.4,1.0233333333333332,79004,79004,6,1,79004.0,1
2026-02-10 01:52:51,0.0,0.0,0.3833333333333333,0,0,6,0,0.0,1
2026-02-10 01:52:52,2.042857142857143,14.3,0.5614285714285714,18822768,18822768,7,1,18822768.0,1
2026-02-10 01:52:53,0.0,0.0,0.168,0,0,5,0,0.0,1
2026-02-10 01:52:54,0.0,0.0,0.18166666666666667,240,224,6,2,120.0,1
2026-02-10 01:52:55,0.0,0.0,0.14285714285714285,0,0,7,0,0.0,1
2026-02-10 01:52:56,0.0,0.0,0.255,0,0,6,0,0.0,1
2026-02-10 01:52:57,0.0,0.0,0.3566666666666667,448,224,6,2,224.0,1
2026-02-10 01:52:58,0.0,0.0,0.12,512000,512000,3,1,512000.0,1
2026-02-10 01:53:01,62.5,312.5,0.18,4096,4096,5,1,4096.0,1
2026-02-10 01:53:02,0.0,0.0,0.13714285714285715,0,0,7,0,0.0,1
2026-02-10 01:53:03,0.0,0.0,0.15857142857142859,0,0,7,0,0.0,1
2026-02-10 01:53:04,0.0,0.0,0.335,0,0,6,0,0.0,1
2026-02-10 01:53:05,0.0,0.0,0.24857142857142858,112,112,7,1,112.0,1
2026-02-10 01:53:06,0.0,0.0,0.2833333333333333,64,64,6,1,64.0,1
2026-02-10 01:53:07,0.0,0.0,0.65,0,0,7,0,0.0,1
2026-02-10 01:53:08,0.0,0.0,0.17500000000000002,7804,7804,6,1,7804.0,1
2026-02-10 01:53:09,1.7857142857142858,12.5,0.2814285714285715,0,0,7,0,0.0,1
2026-02-10 01:53:10,0.0,0.0,0.22285714285714286,0,0,7,0,0.0,1
2026-02-10 01:53:11,0.0,0.0,2.026666666666667,448,336,6,2,224.0,1
2026-02-10 01:53:12,0.0,0.0,0.47125,0,0,8,0,0.0,1
2026-02-10 01:53:13,0.0,0.0,0.3528571428571428,107348,107236,7,2,53674.0,1
2026-02-10 01:53:14,0.0,0.0,0.29125,1986672,1986560,8,2,993336.0,1
2026-02-10 01:53:15,0.0,0.0,0.3985714285714286,12288,12288,7,1,12288.0,1
2026-02-10 01:53:16,6.3,50.4,0.80125,1008,1008,8,1,1008.0,1
2026-02-10 01:53:17,0.0,0.0,0.395,0,0,8,0,0.0,1
2026-02-10 01:53:18,4.1,28.7,0.49142857142857144,19420665,19420665,7,1,19420665.0,1
2026-02-10 01:53:19,0.0,0.0,0.18125,16,16,8,1,16.0,1
2026-02-10 01:53:20,0.0,0.0,0.18375,0,0,8,0,0.0,1
2026-02-10 01:53:21,0.0,0.0,0.2342857142857143,0,0,7,0,0.0,1
2026-02-10 01:53:22,2.3714285714285714,16.6,0.27285714285714285,430080,430080,7,1,430080.0,1
2026-02-10 01:53:25,99.43333333333334,596.6,0.19666666666666668,147456,131072,6,2,73728.0,1
2026-02-10 01:53:26,0.0,0.0,0.13375,0,0,8,0,0.0,1
2026-02-10 01:53:27,0.0,0.0,0.13777777777777778,0,0,9,0,0.0,1
2026-02-10 01:53:28,0.0,0.0,0.35888888888888887,0,0,9,0,0.0,1
2026-02-10 01:53:29,0.0,0.0,0.23249999999999998,64,64,8,1,64.0,1
2026-02-10 01:53:30,0.0,0.0,0.5677777777777777,0,0,9,0,0.0,1
2026-02-10 01:53:31,0.0,0.0,0.2775,7795,7795,8,1,7795.0,1
2026-02-10 01:53:32,0.0,0.0,0.19333333333333333,0,0,9,0,0.0,1
2026-02-10 01:53:33,0.0,0.0,1.3977777777777778,1955472,1953792,9,2,977736.0,1
2026-02-10 01:53:34,0.0,0.0,0.60375,0,0,8,0,0.0,1
2026-02-10 01:53:35,0.0,0.0,0.28600000000000003,2446204,2367488,10,3,815401.3333333334,1
2026-02-10 01:53:36,0.0,0.0,0.3711111111111111,0,0,9,0,0.0,1
2026-02-10 01:53:37,0.0,0.0,0.712,0,0,10,0,0.0,1
2026-02-10 01:53:38,9.97,99.7,0.55,94684165,94684165,10,1,94684165.0,1
2026-02-10 01:53:39,0.0,0.0,0.17,16,16,9,1,16.0,1
2026-02-10 01:53:40,0.0,0.0,0.22399999999999998,0,0,10,0,0.0,1
2026-02-10 01:53:41,0.0,0.0,0.267,0,0,10,0,0.0,1
2026-02-10 01:53:42,0.0,0.0,0.1,450560,450560,2,1,450560.0,1
2026-02-10 01:53:44,85.71428571428571,600.0,0.17714285714285713,163840,131072,7,2,81920.0,1
2026-02-10 01:53:45,0.0,0.0,0.13,0,0,10,0,0.0,1
2026-02-10 01:53:46,0.0,0.0,0.35300000000000004,112,112,10,1,112.0,1
2026-02-10 01:53:47,0.0,0.0,0.223,4023,3975,10,2,2011.5,1
2026-02-10 01:53:48,0.0,0.0,0.485,0,0,10,0,0.0,1
2026-02-10 01:53:49,0.0,0.0,0.27599999999999997,7734,7734,10,1,7734.0,1
2026-02-10 01:53:50,0.0,0.0,0.215,0,0,10,0,0.0,1
2026-02-10 01:53:51,1.5272727272727273,16.8,1.4018181818181819,336,224,11,2,168.0,1
2026-02-10 01:53:52,0.0,0.0,0.27599999999999997,224,112,10,2,112.0,1
2026-02-10 01:53:53,0.0,0.0,0.346,180336,180224,10,2,90168.0,1
2026-02-10 01:53:54,0.0,0.0,0.6891666666666666,5104,4096,12,2,2552.0,1
2026-02-10 01:53:55,8.283333333333333,99.4,0.4925,130867047,130867047,12,1,130867047.0,1
2026-02-10 01:53:56,0.0,0.0,0.15833333333333333,124,112,12,2,62.0,1
2026-02-10 01:53:57,0.0,0.0,0.23583333333333334,112,112,12,1,112.0,1
2026-02-10 01:53:58,0.0,0.0,0.2525,471152,471040,8,2,235576.0,1
2026-02-10 01:54:00,60.375,483.0,0.16875,40960,40960,8,1,40960.0,1
2026-02-10 01:54:01,0.0,0.0,0.14083333333333334,0,0,12,0,0.0,1
2026-02-10 01:54:02,0.0,0.0,0.3066666666666667,112,112,12,1,112.0,1
2026-02-10 01:54:03,0.0,0.0,0.4815384615384615,64,64,13,1,64.0,1
2026-02-10 01:54:04,0.0,0.0,0.24416666666666667,7805,7805,12,1,7805.0,1
2026-02-10 01:54:05,0.0,0.0,1.0530769230769232,224,112,13,2,112.0,1
2026-02-10 01:54:06,0.0,0.0,0.4291666666666667,112,112,12,1,112.0,1
2026-02-10 01:54:07,2.1846153846153844,28.4,0.31,152700,86016,13,3,50900.0,1
2026-02-10 01:54:08,0.0,0.0,0.6516666666666667,1344,1344,12,1,1344.0,1
2026-02-10 01:54:09,0.0,0.0,0.5021428571428571,159575959,159575959,14,1,159575959.0,1
2026-02-10 01:54:10,0.0,0.0,0.15714285714285717,128,112,14,2,64.0,1
2026-02-10 01:54:11,0.0,0.0,0.29,224,112,14,2,112.0,1
2026-02-10 01:54:12,0.0,0.0,0.13799999999999998,450560,450560,5,1,450560.0,1
2026-02-10 01:54:13,120.42,602.1,0.18,0,0,5,0,0.0,1
